sample,domain,level,metric,estimate,se,ci_low,ci_high,unweighted_n,weighted_n
Children/adolescents 6-19,sample,Children/adolescents 6-19,Weekday MIMS-units,17563.65404676611,164.85209088102687,17240.543948639297,17886.764144892924,3520,38464014.8829875
Children/adolescents 6-19,sample,Children/adolescents 6-19,Weekend-day MIMS-units,16681.63445378668,175.82460610431713,16337.018225822218,17026.250681751142,3520,38464014.8829875
Children/adolescents 6-19,sample,Children/adolescents 6-19,Weekday minus weekend MIMS-units,882.0195929794327,86.52580821773411,712.4290088726739,1051.6101770861915,3520,38464014.8829875
Children/adolescents 6-19,sample,Children/adolescents 6-19,Percent difference from weekday,4.217981938170117,0.5201171623954794,3.1985522998749767,5.237411576465257,3520,38464014.8829875
Adults 20+,sample,Adults 20+,Weekday MIMS-units,13893.204935761625,70.70803232463125,13754.617192405349,14031.792679117902,6611,142594053.1838385
Adults 20+,sample,Adults 20+,Weekend-day MIMS-units,13239.57524486517,85.19589404876015,13072.5912925296,13406.559197200739,6611,142594053.1838385
Adults 20+,sample,Adults 20+,Weekday minus weekend MIMS-units,653.6296908964564,55.41423232094508,545.017795547404,762.2415862455088,6611,142594053.1838385
Adults 20+,sample,Adults 20+,Percent difference from weekday,2.897615886918293,0.40454188197584273,2.1047137982456414,3.6905179755909447,6611,142594053.1838385
Children/adolescents 6-19,sex,Male,Weekday MIMS-units,17698.262060361034,195.2980766053746,17315.4778302145,18081.04629050757,1773,19547549.563199997
Children/adolescents 6-19,sex,Male,Weekend-day MIMS-units,16650.950770118125,217.04396835153068,16225.544592149125,17076.356948087127,1773,19547549.563199997
Children/adolescents 6-19,sex,Male,Weekday minus weekend MIMS-units,1047.3112902429111,127.14833061901025,798.100562229651,1296.5220182561711,1773,19547549.563199997
Children/adolescents 6-19,sex,Male,Percent difference from weekday,4.94170180948341,0.796137484987868,3.381272338907189,6.502131280059631,1773,19547549.563199997
Children/adolescents 6-19,sex,Female,Weekday MIMS-units,17424.555289526397,196.436435391124,17039.539876159793,17809.570702893,1747,18916465.319787502
Children/adolescents 6-19,sex,Female,Weekend-day MIMS-units,16713.341795362023,203.84166634891486,16313.81212931815,17112.871461405895,1747,18916465.319787502
Children/adolescents 6-19,sex,Female,Weekday minus weekend MIMS-units,711.2134941643719,99.2713254207712,516.6416963396604,905.7852919890835,1747,18916465.319787502
Children/adolescents 6-19,sex,Female,Percent difference from weekday,3.4701175874464663,0.5508596670651673,2.390432639998738,4.549802534894194,1747,18916465.319787502
Adults 20+,sex,Male,Weekday MIMS-units,13551.593948852727,112.06966617357179,13331.937403152526,13771.250494552929,3259,69337083.14867951
Adults 20+,sex,Male,Weekend-day MIMS-units,12695.670375697602,135.8816920593816,12429.342259261215,12961.99849213399,3259,69337083.14867951
Adults 20+,sex,Male,Weekday minus weekend MIMS-units,855.9235731551221,98.53976775441866,662.7856283564615,1049.0615179537826,3259,69337083.14867951
Adults 20+,sex,Male,Percent difference from weekday,4.060089941346056,0.7741417294836502,2.5427721515581014,5.57740773113401,3259,69337083.14867951
Adults 20+,sex,Female,Weekday MIMS-units,14216.536755142584,52.62329561914834,14113.395095729054,14319.678414556114,3352,73256970.035159
Adults 20+,sex,Female,Weekend-day MIMS-units,13754.376459279889,87.65886150884192,13582.565090722559,13926.187827837219,3352,73256970.035159
Adults 20+,sex,Female,Weekday minus weekend MIMS-units,462.16029586269457,69.58374247570697,325.7761606103089,598.5444311150802,3352,73256970.035159
Adults 20+,sex,Female,Percent difference from weekday,1.7973443341724447,0.4509743021709639,0.9134347019173554,2.681253966427534,3352,73256970.035159
Children/adolescents 6-19,age_group,12-19,Weekday MIMS-units,15366.463570035317,167.09383182235618,15038.9596596635,15693.967480407135,1636,20483056.149439998
Children/adolescents 6-19,age_group,12-19,Weekend-day MIMS-units,14499.777426469278,214.25786345619403,14079.832014095138,14919.722838843418,1636,20483056.149439998
Children/adolescents 6-19,age_group,12-19,Weekday minus weekend MIMS-units,866.6861435660389,142.7035987516741,586.9870900127578,1146.38519711932,1636,20483056.149439998
Children/adolescents 6-19,age_group,12-19,Percent difference from weekday,4.537562806187935,0.9404630409511681,2.694255245923646,6.380870366452225,1636,20483056.149439998
Children/adolescents 6-19,age_group,6-11,Weekday MIMS-units,20066.58932251003,149.5345316833463,19773.501640410672,20359.677004609388,1884,17980958.7335475
Children/adolescents 6-19,age_group,6-11,Weekend-day MIMS-units,19167.10259054467,148.45598571007633,18876.12885855292,19458.07632253642,1884,17980958.7335475
Children/adolescents 6-19,age_group,6-11,Weekday minus weekend MIMS-units,899.4867319653623,115.74987901103329,672.6169691037371,1126.3564948269875,1884,17980958.7335475
Children/adolescents 6-19,age_group,6-11,Percent difference from weekday,3.853930556878487,0.5622869087818707,2.7518482156660204,4.956012898090954,1884,17980958.7335475
Adults 20+,age_group,20-39,Weekday MIMS-units,14900.005017687909,109.8943712911974,14684.612049957163,15115.397985418655,2154,47041898.60650051
Adults 20+,age_group,20-39,Weekend-day MIMS-units,14273.133775178252,141.37952389168598,13996.029908350547,14550.237642005957,2154,47041898.60650051
Adults 20+,age_group,20-39,Weekday minus weekend MIMS-units,626.8712425096525,119.75953874680329,392.142546565918,861.5999384533869,2154,47041898.60650051
Adults 20+,age_group,20-39,Percent difference from weekday,1.936881241477709,0.8301095226599331,0.30986657706424015,3.5638959058911777,2154,47041898.60650051
Adults 20+,age_group,40-59,Weekday MIMS-units,14333.320751139961,106.41423363098869,14124.748853223224,14541.8926490567,2343,56785808.779239
Adults 20+,age_group,40-59,Weekend-day MIMS-units,13570.161532936218,86.60142059649867,13400.42274856708,13739.900317305355,2343,56785808.779239
Adults 20+,age_group,40-59,Weekday minus weekend MIMS-units,763.1592182037467,83.09248870260822,600.2979403466346,926.0204960608588,2343,56785808.779239
Adults 20+,age_group,40-59,Percent difference from weekday,3.2270892464363374,0.5885465736514184,2.0735379620795573,4.3806405307931175,2343,56785808.779239
Adults 20+,age_group,60+,Weekday MIMS-units,12026.789146132722,106.19064116090873,11818.65548945734,12234.922802808103,2114,38766345.798099
Adults 20+,age_group,60+,Weekend-day MIMS-units,11501.13010801098,141.14611509212605,11224.483722430414,11777.776493591547,2114,38766345.798099
Adults 20+,age_group,60+,Weekday minus weekend MIMS-units,525.6590381217446,71.6876645972246,385.15121551118443,666.1668607323048,2114,38766345.798099
Adults 20+,age_group,60+,Percent difference from weekday,3.5808211269752954,0.6083814472072667,2.3883934904490527,4.773248763501538,2114,38766345.798099
Children/adolescents 6-19,race_ethnicity,Non-Hispanic White,Weekday MIMS-units,17598.622732983997,263.15073163230943,17082.84729898467,18114.398166983323,841,20178837.248018
Children/adolescents 6-19,race_ethnicity,Non-Hispanic White,Weekend-day MIMS-units,16800.029809886444,266.50404443424924,16277.681882795316,17322.37773697757,841,20178837.248018
Children/adolescents 6-19,race_ethnicity,Non-Hispanic White,Weekday minus weekend MIMS-units,798.5929230975504,141.5744983039864,521.1069064217371,1076.0789397733638,841,20178837.248018
Children/adolescents 6-19,race_ethnicity,Non-Hispanic White,Percent difference from weekday,3.721187830363178,0.8381914484891724,2.0783325913243997,5.364043069401956,841,20178837.248018
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Asian,Weekday MIMS-units,16151.159425282087,203.73728140655652,15751.834353725237,16550.484496838937,373,1818800.2070605
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Asian,Weekend-day MIMS-units,14956.651531290321,247.2431894446682,14472.054879978772,15441.24818260187,373,1818800.2070605
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Asian,Weekday minus weekend MIMS-units,1194.5078939917703,216.9494769308007,769.2869192074008,1619.7288687761397,373,1818800.2070605
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Asian,Percent difference from weekday,6.46021018742286,1.3988103956599345,3.7185418119293887,9.201878562916331,373,1818800.2070605
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Black,Weekday MIMS-units,17630.226268985814,179.40448272767733,17278.593482839566,17981.859055132063,956,5515308.79251
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Black,Weekend-day MIMS-units,16687.855284398735,191.46592072787237,16312.582079772104,17063.128489025363,956,5515308.79251
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Black,Weekday minus weekend MIMS-units,942.3709845870807,137.49750994536657,672.8758650941622,1211.866104079999,956,5515308.79251
Children/adolescents 6-19,race_ethnicity,Non-Hispanic Black,Percent difference from weekday,4.454408674834783,0.798233170885736,2.8898716598987404,6.018945689770825,956,5515308.79251
Children/adolescents 6-19,race_ethnicity,Other/multiracial,Weekday MIMS-units,17010.819709307387,348.1238436252016,16328.496975801992,17693.142442812783,201,1684951.7221775
Children/adolescents 6-19,race_ethnicity,Other/multiracial,Weekend-day MIMS-units,15857.468778070397,340.51943516514945,15190.050685146703,16524.88687099409,201,1684951.7221775
Children/adolescents 6-19,race_ethnicity,Other/multiracial,Weekday minus weekend MIMS-units,1153.3509312369924,331.0635208973555,504.4664302781757,1802.2354321958092,201,1684951.7221775
Children/adolescents 6-19,race_ethnicity,Other/multiracial,Percent difference from weekday,5.1058396489900835,2.52648478363452,0.1539294730664249,10.057749824913742,201,1684951.7221775
Children/adolescents 6-19,race_ethnicity,Mexican American,Weekday MIMS-units,17856.109562379697,262.39941385827314,17341.806711217483,18370.41241354191,784,6430190.7573785
Children/adolescents 6-19,race_ethnicity,Mexican American,Weekend-day MIMS-units,17004.852307631594,266.2072131583715,16483.086169841186,17526.618445422002,784,6430190.7573785
Children/adolescents 6-19,race_ethnicity,Mexican American,Weekday minus weekend MIMS-units,851.2572547481011,133.64230896153322,589.318329183496,1113.1961803127062,784,6430190.7573785
Children/adolescents 6-19,race_ethnicity,Mexican American,Percent difference from weekday,4.2819700330812625,0.7107500442436074,2.888899946363792,5.675040119798733,784,6430190.7573785
Children/adolescents 6-19,race_ethnicity,Other Hispanic,Weekday MIMS-units,17756.60904805333,248.82453437115115,17268.912960685873,18244.30513542079,365,2835926.155843
Children/adolescents 6-19,race_ethnicity,Other Hispanic,Weekend-day MIMS-units,16690.21570382269,253.48381309556396,16193.387430155386,17187.043977489997,365,2835926.155843
Children/adolescents 6-19,race_ethnicity,Other Hispanic,Weekday minus weekend MIMS-units,1066.3933442306386,162.8131172098293,747.2796344993732,1385.5070539619041,365,2835926.155843
Children/adolescents 6-19,race_ethnicity,Other Hispanic,Percent difference from weekday,5.182443845145987,0.9270412537744369,3.3654429877480907,6.999444702543883,365,2835926.155843
Adults 20+,race_ethnicity,Non-Hispanic White,Weekday MIMS-units,13396.073572171437,76.37976849988603,13246.369225911661,13545.777918431213,2687,96544481.1335705
Adults 20+,race_ethnicity,Non-Hispanic White,Weekend-day MIMS-units,12925.601123892182,94.88124933174852,12739.633875201955,13111.56837258241,2687,96544481.1335705
Adults 20+,race_ethnicity,Non-Hispanic White,Weekday minus weekend MIMS-units,470.472448279253,78.1542224847412,317.29017220916023,623.6547243493458,2687,96544481.1335705
Adults 20+,race_ethnicity,Non-Hispanic White,Percent difference from weekday,1.8698084769797025,0.5766852868971984,0.7395053146611936,3.0001116392982112,2687,96544481.1335705
Adults 20+,race_ethnicity,Non-Hispanic Asian,Weekday MIMS-units,13992.481364938787,186.63866174498335,13626.669587918619,14358.293141958955,803,6834749.1396274995
Adults 20+,race_ethnicity,Non-Hispanic Asian,Weekend-day MIMS-units,13702.630911084741,149.37511161131874,13409.855692326557,13995.406129842926,803,6834749.1396274995
Adults 20+,race_ethnicity,Non-Hispanic Asian,Weekday minus weekend MIMS-units,289.85045385404914,113.83532508389949,66.73321668960614,512.9676910184921,803,6834749.1396274995
Adults 20+,race_ethnicity,Non-Hispanic Asian,Percent difference from weekday,1.0388733506198458,0.8092830810189086,-0.547321488177215,2.625068189416907,803,6834749.1396274995
Adults 20+,race_ethnicity,Non-Hispanic Black,Weekday MIMS-units,14101.61221664175,132.9679914031654,13840.994953491545,14362.229479791955,1493,14965649.794398502
Adults 20+,race_ethnicity,Non-Hispanic Black,Weekend-day MIMS-units,13404.23776565477,118.82733455069673,13171.336189935406,13637.139341374135,1493,14965649.794398502
Adults 20+,race_ethnicity,Non-Hispanic Black,Weekday minus weekend MIMS-units,697.3744509869769,108.021536305596,485.6522398280087,909.096662145945,1493,14965649.794398502
Adults 20+,race_ethnicity,Non-Hispanic Black,Percent difference from weekday,3.244844194994605,0.7014902802068644,1.8699232457891506,4.619765144200059,1493,14965649.794398502
Adults 20+,race_ethnicity,Other/multiracial,Weekday MIMS-units,13799.089764692066,310.78267866799024,13189.955714502805,14408.223814881327,182,3618007.101495
Adults 20+,race_ethnicity,Other/multiracial,Weekend-day MIMS-units,13162.18554022866,360.43815978410936,12455.726747051805,13868.644333405515,182,3618007.101495
Adults 20+,race_ethnicity,Other/multiracial,Weekday minus weekend MIMS-units,636.9042244634054,223.07890426382357,199.6695721063112,1074.1388768204997,182,3618007.101495
Adults 20+,race_ethnicity,Other/multiracial,Percent difference from weekday,3.750743977399698,1.456548638930246,0.8959086450964158,6.60557930970298,182,3618007.101495
Adults 20+,race_ethnicity,Mexican American,Weekday MIMS-units,16369.91181714924,153.63630665847134,16068.784656098635,16671.038978199842,798,12038915.1727865
Adults 20+,race_ethnicity,Mexican American,Weekend-day MIMS-units,14315.385306604443,120.52193767204606,14079.162308767232,14551.608304441654,798,12038915.1727865
Adults 20+,race_ethnicity,Mexican American,Weekday minus weekend MIMS-units,2054.5265105447934,148.95180921227927,1762.580964488726,2346.472056600861,798,12038915.1727865
Adults 20+,race_ethnicity,Mexican American,Percent difference from weekday,10.30376699163888,0.8302420629419532,8.676492548272652,11.93104143500511,798,12038915.1727865
Adults 20+,race_ethnicity,Other Hispanic,Weekday MIMS-units,15606.545858770232,200.14191731218483,15214.26770083835,15998.824016702114,648,8592250.8419605
Adults 20+,race_ethnicity,Other Hispanic,Weekend-day MIMS-units,14637.547476890797,245.84668647158117,14155.687971406498,15119.406982375096,648,8592250.8419605
Adults 20+,race_ethnicity,Other Hispanic,Weekday minus weekend MIMS-units,968.9983818794344,124.42329544090303,725.1287228152645,1212.8680409436045,648,8592250.8419605
Adults 20+,race_ethnicity,Other Hispanic,Percent difference from weekday,4.583789470675173,0.8774133099440729,2.8640593831847903,6.303519558165556,648,8592250.8419605
Children/adolescents 6-19,income_poverty_category,1.30-3.49,Weekday MIMS-units,17337.168933142293,257.25718818414816,16832.944844301364,17841.393021983222,1083,13400384.76007
Children/adolescents 6-19,income_poverty_category,1.30-3.49,Weekend-day MIMS-units,16390.837398905856,275.456608497756,15850.942446250254,16930.73235156146,1083,13400384.76007
Children/adolescents 6-19,income_poverty_category,1.30-3.49,Weekday minus weekend MIMS-units,946.3315342364365,188.43894315109944,576.9912056602816,1315.6718628125914,1083,13400384.76007
Children/adolescents 6-19,income_poverty_category,1.30-3.49,Percent difference from weekday,4.408415497391041,1.0245150512812926,2.4003659968797075,6.4164649979023745,1083,13400384.76007
Children/adolescents 6-19,income_poverty_category,>=3.50,Weekday MIMS-units,17560.02801520339,223.71846652212244,17121.539820820028,17998.51620958675,644,9859744.946518999
