sample,domain,level,metric,estimate,se,ci_low,ci_high,unweighted_n,weighted_n
Children/adolescents 6-19,income_poverty_category,>=3.50,Weekend-day MIMS-units,16728.310258530735,276.0891316720494,16187.175560453517,17269.444956607953,644,9859744.946518999
Children/adolescents 6-19,income_poverty_category,>=3.50,Weekday minus weekend MIMS-units,831.7177566726533,200.68801757003982,438.3692422353753,1225.0662711099312,644,9859744.946518999
Children/adolescents 6-19,income_poverty_category,>=3.50,Percent difference from weekday,3.9743847756608632,1.2203913384232365,1.5824177523513194,6.366351798970407,644,9859744.946518999
Children/adolescents 6-19,income_poverty_category,<1.30,Weekday MIMS-units,17846.791904687198,183.47552893774375,17487.17986796922,18206.403941405177,1564,13200950.115727
Children/adolescents 6-19,income_poverty_category,<1.30,Weekend-day MIMS-units,17074.166613827056,194.5884297541742,16692.773291508875,17455.559936145237,1564,13200950.115727
Children/adolescents 6-19,income_poverty_category,<1.30,Weekday minus weekend MIMS-units,772.6252908601354,127.28716577049076,523.1424459499735,1022.1081357702972,1564,13200950.115727
Children/adolescents 6-19,income_poverty_category,<1.30,Percent difference from weekday,3.7546140705040596,0.6947138185259515,2.3929749861931944,5.116253154814925,1564,13200950.115727
Adults 20+,income_poverty_category,1.30-3.49,Weekday MIMS-units,14020.99805654849,121.0330741199557,13783.773231273377,14258.222881823602,2172,47399335.121288
Adults 20+,income_poverty_category,1.30-3.49,Weekend-day MIMS-units,13087.286210441604,136.01263103913976,12820.70145360489,13353.870967278317,2172,47399335.121288
Adults 20+,income_poverty_category,1.30-3.49,Weekday minus weekend MIMS-units,933.7118461068866,89.27795808080793,758.727048268503,1108.6966439452701,2172,47399335.121288
Adults 20+,income_poverty_category,1.30-3.49,Percent difference from weekday,4.9032329948095335,0.7103087752337908,3.5110277953513034,6.2954381942677635,2172,47399335.121288
Adults 20+,income_poverty_category,>=3.50,Weekday MIMS-units,13409.277377449807,82.42754124983745,13247.719396600125,13570.83535829949,1972,57402185.292393
Adults 20+,income_poverty_category,>=3.50,Weekend-day MIMS-units,13146.508923257685,117.4917257842765,12916.225140720502,13376.792705794867,1972,57402185.292393
Adults 20+,income_poverty_category,>=3.50,Weekday minus weekend MIMS-units,262.7684541921246,106.16450768661772,54.68601912635384,470.85088925789535,1972,57402185.292393
Adults 20+,income_poverty_category,>=3.50,Percent difference from weekday,0.4274667943795845,0.7133831667662298,-0.970764212482226,1.825697801241395,1972,57402185.292393
Adults 20+,income_poverty_category,<1.30,Weekday MIMS-units,14462.655612560553,128.9601190570511,14209.893779208733,14715.417445912373,1985,29968777.7404055
Adults 20+,income_poverty_category,<1.30,Weekend-day MIMS-units,13578.51386319786,128.85041288225685,13325.967053948638,13831.060672447084,1985,29968777.7404055
Adults 20+,income_poverty_category,<1.30,Weekday minus weekend MIMS-units,884.1417493626903,110.19276891460933,668.163922290056,1100.1195764353247,1985,29968777.7404055
Adults 20+,income_poverty_category,<1.30,Percent difference from weekday,4.008446146685734,0.7274563565900619,2.5826316877692124,5.4342606056022555,1985,29968777.7404055
Adults 20+,education_adult,High school/GED,Weekday MIMS-units,14412.304898887236,159.66425796976444,14099.362953266498,14725.246844507974,1443,30076775.591605
Adults 20+,education_adult,High school/GED,Weekend-day MIMS-units,13364.452428726368,135.73355380159353,13098.414663275245,13630.490194177492,1443,30076775.591605
Adults 20+,education_adult,High school/GED,Weekday minus weekend MIMS-units,1047.8524701608644,125.27914742546237,802.3053412069581,1293.3995991147706,1443,30076775.591605
Adults 20+,education_adult,High school/GED,Percent difference from weekday,5.292835866937362,0.9782529233055076,3.375460137258567,7.210211596616157,1443,30076775.591605
Adults 20+,education_adult,Some college/AA,Weekday MIMS-units,13646.973166351348,116.05669668796352,13419.50204084294,13874.444291859758,2006,45144497.1625205
Adults 20+,education_adult,Some college/AA,Weekend-day MIMS-units,12969.968194433752,128.88565651428175,12717.35230766576,13222.584081201743,2006,45144497.1625205
Adults 20+,education_adult,Some college/AA,Weekday minus weekend MIMS-units,677.0049719175953,60.59538142796946,558.2380243187752,795.7719195164154,2006,45144497.1625205
Adults 20+,education_adult,Some college/AA,Percent difference from weekday,3.43718755182046,0.43754444445486157,2.5796004406889317,4.294774662951989,2006,45144497.1625205
Adults 20+,education_adult,College graduate or above,Weekday MIMS-units,13283.33142366502,90.87210946043369,13105.22208912257,13461.440758207471,1758,45718799.3841025
Adults 20+,education_adult,College graduate or above,Weekend-day MIMS-units,13199.033703440287,103.28405055968082,12996.596964343313,13401.470442537262,1758,45718799.3841025
Adults 20+,education_adult,College graduate or above,Weekday minus weekend MIMS-units,84.29772022473192,94.54451169506748,-101.00952269760036,269.6049631470642,1758,45718799.3841025
Adults 20+,education_adult,College graduate or above,Percent difference from weekday,-0.6226930909205345,0.6915552920443928,-1.9781414633275443,0.7327552814864754,1758,45718799.3841025
Adults 20+,education_adult,9-11th grade,Weekday MIMS-units,14718.627387185557,189.98293058343788,14346.260843242018,15090.993931129096,867,14806988.1276415
Adults 20+,education_adult,9-11th grade,Weekend-day MIMS-units,13808.11346056082,200.68744979765344,13414.766058957419,14201.460862164222,867,14806988.1276415
Adults 20+,education_adult,9-11th grade,Weekday minus weekend MIMS-units,910.5139266247355,166.02239531443487,585.1100318084432,1235.9178214410279,867,14806988.1276415
Adults 20+,education_adult,9-11th grade,Percent difference from weekday,4.065098601777869,1.117730467318545,1.8743468858335208,6.255850317722217,867,14806988.1276415
Adults 20+,education_adult,Less than 9th grade,Weekday MIMS-units,15520.715064180828,307.03699203509063,14918.92255979205,16122.507568569605,535,6824171.7378765
Adults 20+,education_adult,Less than 9th grade,Weekend-day MIMS-units,13495.661107785785,234.2718207940678,13036.488339029413,13954.833876542158,535,6824171.7378765
Adults 20+,education_adult,Less than 9th grade,Weekday minus weekend MIMS-units,2025.0539563950435,202.34100474162062,1628.465587101467,2421.64232568862,535,6824171.7378765
Adults 20+,education_adult,Less than 9th grade,Percent difference from weekday,9.856440857460726,0.9976428890143044,7.901060794992689,11.811820919928762,535,6824171.7378765
Adults 20+,marital_status_adult,Never married,Weekday MIMS-units,14277.433371116762,120.10061643315788,14042.036162907772,14512.830579325751,1282,25381347.221269004
Adults 20+,marital_status_adult,Never married,Weekend-day MIMS-units,13466.343533545665,148.3491763675357,13175.579147865295,13757.107919226035,1282,25381347.221269004
Adults 20+,marital_status_adult,Never married,Weekday minus weekend MIMS-units,811.0898375710988,157.31703385315697,502.7484512189111,1119.4312239232863,1282,25381347.221269004
Adults 20+,marital_status_adult,Never married,Percent difference from weekday,3.056562695695338,1.191531321132939,0.7211613062747775,5.391964085115898,1282,25381347.221269004
Adults 20+,marital_status_adult,Married,Weekday MIMS-units,13813.143464670911,94.93611053266272,13627.068688026893,13999.21824131493,3481,81552296.8306395
Adults 20+,marital_status_adult,Married,Weekend-day MIMS-units,13254.000571993249,104.4001685822821,13049.376241571976,13458.624902414522,3481,81552296.8306395
Adults 20+,marital_status_adult,Married,Weekday minus weekend MIMS-units,559.1428926776654,91.31275468477688,380.1698934955027,738.115891859828,3481,81552296.8306395
Adults 20+,marital_status_adult,Married,Percent difference from weekday,2.432454694164006,0.6289754120924108,1.199662886462881,3.6652465018651315,3481,81552296.8306395
Adults 20+,marital_status_adult,Widowed,Weekday MIMS-units,11687.504331788965,233.483005233698,11229.877641530917,12145.131022047013,459,7375702.989172
Adults 20+,marital_status_adult,Widowed,Weekend-day MIMS-units,11458.267710374059,281.1669883522196,10907.180413203709,12009.35500754441,459,7375702.989172
Adults 20+,marital_status_adult,Widowed,Weekday minus weekend MIMS-units,229.23662141490473,144.5052598797731,-53.99368794945053,512.46693077926,459,7375702.989172
Adults 20+,marital_status_adult,Widowed,Percent difference from weekday,1.3748866521128345,1.2155583565429027,-1.0076077267112549,3.7573810309369238,459,7375702.989172
Adults 20+,marital_status_adult,Living with partner,Weekday MIMS-units,15318.824842027838,212.48920979141357,14902.345990836668,15735.303693219008,475,9921676.826625999
Adults 20+,marital_status_adult,Living with partner,Weekend-day MIMS-units,14591.511108759016,242.82414779488644,14115.575779081038,15067.446438436993,475,9921676.826625999
Adults 20+,marital_status_adult,Living with partner,Weekday minus weekend MIMS-units,727.3137332688239,106.75327131887613,518.0773214838266,936.5501450538211,475,9921676.826625999
Adults 20+,marital_status_adult,Living with partner,Percent difference from weekday,3.028489579457123,0.722395745563196,1.6125939181532591,4.444385240760987,475,9921676.826625999
Adults 20+,marital_status_adult,Separated,Weekday MIMS-units,15516.956217470555,401.1712914891481,14730.660486151824,16303.251948789286,197,2917250.7519310005
Adults 20+,marital_status_adult,Separated,Weekend-day MIMS-units,14061.298271530239,373.1232225014203,13329.976755427455,14792.619787633022,197,2917250.7519310005
Adults 20+,marital_status_adult,Separated,Weekday minus weekend MIMS-units,1455.6579459403126,355.3670147374952,759.1385970548221,2152.177294825803,197,2917250.7519310005
Adults 20+,marital_status_adult,Separated,Percent difference from weekday,6.630627230228673,1.8488945669677466,3.00679387897189,10.254460581485457,197,2917250.7519310005
Adults 20+,marital_status_adult,Divorced,Weekday MIMS-units,13517.719106144654,190.74720176951107,13143.854590676412,13891.583621612896,715,15432842.0773785
Adults 20+,marital_status_adult,Divorced,Weekend-day MIMS-units,12619.85785690603,154.12771395096996,12317.76753756213,12921.94817624993,715,15432842.0773785
Adults 20+,marital_status_adult,Divorced,Weekday minus weekend MIMS-units,897.8612492386254,161.20701704071055,581.8954958388327,1213.827002638418,715,15432842.0773785
Adults 20+,marital_status_adult,Divorced,Percent difference from weekday,5.031454693004948,1.057115267112749,2.9595087694639597,7.103400616545936,715,15432842.0773785
Children/adolescents 6-19,bmi_status_for_sample,Healthy weight,Weekday MIMS-units,17821.588604788758,183.5605070353731,17461.810010999427,18181.36719857809,2093,23549799.498761497
Children/adolescents 6-19,bmi_status_for_sample,Healthy weight,Weekend-day MIMS-units,16915.032952494515,206.24931822938353,16510.784288764924,17319.281616224107,2093,23549799.498761497
Children/adolescents 6-19,bmi_status_for_sample,Healthy weight,Weekday minus weekend MIMS-units,906.5556522942385,120.13347868598875,671.0940340697006,1142.0172705187765,2093,23549799.498761497
Children/adolescents 6-19,bmi_status_for_sample,Healthy weight,Percent difference from weekday,4.292386766437834,0.7347836562142332,2.8522108002579367,5.732562732617731,2093,23549799.498761497
Children/adolescents 6-19,bmi_status_for_sample,Overweight,Weekday MIMS-units,17878.35597175227,194.98261058601045,17496.190055003688,18260.52188850085,573,5910516.4357845
Children/adolescents 6-19,bmi_status_for_sample,Overweight,Weekend-day MIMS-units,16924.414709167253,284.3419156655512,16367.104554462772,17481.724863871732,573,5910516.4357845
Children/adolescents 6-19,bmi_status_for_sample,Overweight,Weekday minus weekend MIMS-units,953.9412625850115,215.87631772231094,530.823679849282,1377.058845320741,573,5910516.4357845
Children/adolescents 6-19,bmi_status_for_sample,Overweight,Percent difference from weekday,4.59092315564735,1.2240267587685816,2.1918307084609303,6.99001560283377,573,5910516.4357845
Children/adolescents 6-19,bmi_status_for_sample,Obesity,Weekday MIMS-units,16775.007987253324,266.18632393417977,16253.282792342332,17296.733182164317,698,7242906.937196
Children/adolescents 6-19,bmi_status_for_sample,Obesity,Weekend-day MIMS-units,15916.891041714114,225.59982522759583,15474.715384268027,16359.066699160201,698,7242906.937196
Children/adolescents 6-19,bmi_status_for_sample,Obesity,Weekday minus weekend MIMS-units,858.1169455392117,169.5979589899612,525.7049459188877,1190.5289451595356,698,7242906.937196
Children/adolescents 6-19,bmi_status_for_sample,Obesity,Percent difference from weekday,4.194914064752045,1.077501807106244,2.0830105228238067,6.3068176066802835,698,7242906.937196
Children/adolescents 6-19,bmi_status_for_sample,Underweight,Weekday MIMS-units,16899.438591363087,818.0133356088251,15296.13245356979,18502.744729156384,122,1396385.6406230002
Children/adolescents 6-19,bmi_status_for_sample,Underweight,Weekend-day MIMS-units,16211.108146729312,933.184204339124,14382.06710622463,18040.149187233994,122,1396385.6406230002
Children/adolescents 6-19,bmi_status_for_sample,Underweight,Weekday minus weekend MIMS-units,688.3304446337779,301.42548281698333,97.53649831249061,1279.1243909550653,122,1396385.6406230002
Children/adolescents 6-19,bmi_status_for_sample,Underweight,Percent difference from weekday,3.6228542367589323,2.2047752940923426,-0.6985053396620589,7.944213813179923,122,1396385.6406230002
Adults 20+,bmi_status_for_sample,Healthy weight,Weekday MIMS-units,14408.343063462975,123.45644198546282,14166.368437171468,14650.317689754482,1888,39481234.3614995
Adults 20+,bmi_status_for_sample,Healthy weight,Weekend-day MIMS-units,13989.35140735727,169.56532746591873,13657.00336552407,14321.69944919047,1888,39481234.3614995
Adults 20+,bmi_status_for_sample,Healthy weight,Weekday minus weekend MIMS-units,418.99165610570753,119.20590186147011,185.3480884572261,652.6352237541889,1888,39481234.3614995
Adults 20+,bmi_status_for_sample,Healthy weight,Percent difference from weekday,0.9002001024089321,0.8851600686414622,-0.8347136321283339,2.635113836946198,1888,39481234.3614995
Adults 20+,bmi_status_for_sample,Overweight,Weekday MIMS-units,14023.955453519464,130.51175800005865,13768.152407839349,14279.75849919958,2164,48170486.054350495
Adults 20+,bmi_status_for_sample,Overweight,Weekend-day MIMS-units,13278.707523611272,121.05618549297543,13041.43740004504,13515.977647177504,2164,48170486.054350495
Adults 20+,bmi_status_for_sample,Overweight,Weekday minus weekend MIMS-units,745.2479299081929,94.60779250177053,559.8166566047227,930.6792032116631,2164,48170486.054350495
Adults 20+,bmi_status_for_sample,Overweight,Percent difference from weekday,3.2978934480281157,0.6841639268769253,1.956932151349342,4.638854744706889,2164,48170486.054350495
Adults 20+,bmi_status_for_sample,Obesity,Weekday MIMS-units,13418.20507931393,105.84238475211973,13210.754005199775,13625.656153428085,2428,52651623.9161565
Adults 20+,bmi_status_for_sample,Obesity,Weekend-day MIMS-units,12656.22025105369,99.96368347966617,12460.291431433545,12852.149070673835,2428,52651623.9161565
Adults 20+,bmi_status_for_sample,Obesity,Weekday minus weekend MIMS-units,761.984828260239,51.75203132088182,660.5508468713107,863.4188096491674,2428,52651623.9161565
Adults 20+,bmi_status_for_sample,Obesity,Percent difference from weekday,4.114564149268114,0.3813556350920788,3.3671071044876397,4.862021194048588,2428,52651623.9161565
Adults 20+,bmi_status_for_sample,Underweight,Weekday MIMS-units,13054.373847209292,415.9372847779719,12239.136769044468,13869.610925374116,109,1985139.857654
Adults 20+,bmi_status_for_sample,Underweight,Weekend-day MIMS-units,12933.812099259263,508.9998354006042,11936.172421874078,13931.451776644448,109,1985139.857654
Adults 20+,bmi_status_for_sample,Underweight,Weekday minus weekend MIMS-units,120.56174795003207,295.0726095349612,-457.78056673849187,698.9040626385561,109,1985139.857654
Adults 20+,bmi_status_for_sample,Underweight,Percent difference from weekday,-0.3115792715540997,2.322101190266788,-4.862897604477004,4.239739061368805,109,1985139.857654
